timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,over_15_2HG_percentage_pre_match,over_05_2HG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name
1520053200,Mar 03 2018 - 5:00am,complete,2649,Busan I'Park,Seongnam,N/A,1,0.00,0.00,1.47,1.83,1,1,2,1,1,0,"45'1","90'2",-1,-1,2,1,1,1,1,2,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Busan Gudeok Stadium
1520056800,Mar 03 2018 - 6:00am,complete,2172,Daejeon Citizen,Bucheon 1995,N/A,1,0.00,0.00,1.42,1.33,1,2,3,2,1,1,"34","13,85",4,8,3,0,1,0,1,2,1,0,7,11,3,7,4,4,-1,-1,51,49,1.13,1.86,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Daejeon World Cup Stadium
1520056800,Mar 03 2018 - 6:00am,complete,4232,Gwangju,Anyang,N/A,1,0.00,0.00,1.28,0.89,0,0,0,0,0,0,"","",-1,-1,1,0,0,0,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Gwangju World Cup Stadium
1520143200,Mar 04 2018 - 6:00am,complete,2609,Suwon,Seoul E-Land,N/A,1,0.00,0.00,1.22,1.00,1,0,1,1,1,0,"39","",-1,-1,3,0,3,0,3,0,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Suwon Civil Stadium
1520150400,Mar 04 2018 - 8:00am,complete,2515,Asan Mugunghwa,Ansan Greeners,N/A,1,0.00,0.00,2.11,0.72,1,0,1,0,0,0,"48","",5,2,1,0,2,1,0,1,1,2,10,6,4,2,6,4,-1,-1,53,47,1.65,0.99,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Yishunsin Stadium (Asan)
1520658000,Mar 10 2018 - 5:00am,complete,2368,Seongnam,Gwangju,N/A,2,0.00,0.00,1.78,1.32,0,0,0,0,0,0,"","",5,9,2,0,1,0,1,1,0,1,15,14,6,3,9,11,-1,-1,53,47,1.94,1.78,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Seongnam Tancheon Sports Complex
1520668800,Mar 10 2018 - 8:00am,complete,1070,Asan Mugunghwa,Suwon,N/A,2,3.00,0.00,2.11,1.11,2,0,2,1,1,0,"33,90'2","",7,3,2,0,1,0,0,2,1,0,12,11,8,3,4,8,-1,-1,53,47,2.05,1.61,0.50,0,0,0,0,0,0,0,0,50,5.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Yishunsin Stadium (Asan)
1520748000,Mar 11 2018 - 6:00am,complete,5532,Ansan Greeners,Daejeon Citizen,N/A,2,0.00,0.00,1.44,1.53,3,2,5,2,1,1,"11,66,90'1","9,52",1,9,2,2,1,0,3,1,1,0,9,20,8,8,1,12,-1,-1,52,48,1.60,2.47,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Ansan Wa~ Stadium
1520748000,Mar 11 2018 - 6:00am,complete,1349,Seoul E-Land,Busan I'Park,N/A,2,0.00,0.00,1.06,1.72,2,2,4,1,0,1,"48,54","21,72",-1,-1,4,0,2,0,2,2,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Seoul Olympic Stadium (Seoul)
1520748000,Mar 11 2018 - 6:00am,complete,6503,Anyang,Bucheon 1995,N/A,2,0.00,3.00,1.56,1.33,0,3,3,1,0,1,"","32,81,90'1",-1,-1,2,0,0,0,0,2,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,0.00,1.50,50,50,50,0,0,50,50,0,50,8.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Anyang Stadium
1521266400,Mar 17 2018 - 6:00am,complete,1581,Ansan Greeners,Anyang,N/A,3,3.00,1.00,1.44,0.89,2,1,3,1,1,0,"23,70","49",4,5,2,0,4,0,0,2,2,2,7,17,4,7,3,10,-1,-1,47,53,1.20,2.28,2.50,50,50,50,50,50,50,50,50,50,1.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Ansan Wa~ Stadium
1521266400,Mar 17 2018 - 6:00am,complete,1767,Suwon,Seongnam,N/A,3,3.00,1.00,1.22,1.83,1,4,5,2,1,1,"1","12,67,79,85",0,0,1,0,0,0,0,1,0,0,3,2,2,2,1,0,-1,-1,53,47,0.36,0.30,1.50,50,50,0,0,0,0,100,0,50,0.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Suwon Civil Stadium
1521266400,Mar 17 2018 - 6:00am,complete,645,Gwangju,Bucheon 1995,N/A,3,1.00,3.00,1.28,1.33,1,2,3,0,0,0,"87","61,62",-1,-1,2,0,2,0,2,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,0.00,1.50,25,50,50,0,0,25,50,25,50,8.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Gwangju World Cup Stadium
1521349200,Mar 18 2018 - 5:00am,complete,1482,Busan I'Park,Asan Mugunghwa,N/A,3,1.00,0.00,1.47,1.89,1,0,1,1,1,0,"37","",1,7,2,0,3,0,1,1,0,3,6,6,3,2,3,4,-1,-1,49,51,1.17,1.19,1.00,50,50,0,0,0,0,50,0,50,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Busan Gudeok Stadium
1521352800,Mar 18 2018 - 6:00am,complete,1158,Daejeon Citizen,Seoul E-Land,N/A,3,0.00,0.00,1.42,1.00,1,0,1,0,0,0,"76","",4,2,4,0,2,2,1,3,1,3,11,8,4,4,7,4,-1,-1,52,48,1.51,1.26,2.00,50,50,50,0,0,50,100,0,50,4.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Daejeon World Cup Stadium
1521871200,Mar 24 2018 - 6:00am,complete,2178,Suwon,Bucheon 1995,N/A,4,1.50,3.00,1.22,1.33,0,1,1,1,0,1,"","2",5,3,1,0,3,1,0,1,2,2,12,11,3,7,9,4,-1,-1,51,49,1.73,1.68,3.00,59,75,75,25,25,42,84,59,75,8.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Suwon Civil Stadium
1521871200,Mar 24 2018 - 6:00am,complete,560,Seoul E-Land,Gwangju,N/A,4,1.00,1.00,1.06,1.32,0,0,0,0,0,0,"","",2,6,2,0,2,0,1,1,2,0,6,20,2,7,4,13,-1,-1,53,47,1.15,2.45,2.00,50,50,50,50,0,0,50,50,50,9.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Seoul Olympic Stadium (Seoul)
1521878400,Mar 24 2018 - 8:00am,complete,986,Asan Mugunghwa,Anyang,N/A,4,3.00,0.50,2.11,0.89,1,1,2,1,1,0,"22","49",1,1,2,0,2,0,2,0,2,0,3,2,2,2,1,0,-1,-1,52,48,0.45,0.38,1.50,25,50,25,0,0,0,50,25,75,11.00,3.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Yishunsin Stadium (Asan)
1521954000,Mar 25 2018 - 5:00am,complete,2208,Seongnam,Ansan Greeners,N/A,4,1.00,0.00,1.78,0.72,0,0,0,0,0,0,"","",-1,-1,2,0,1,0,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,0.00,0.50,0,0,0,0,0,0,0,0,50,7.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Seongnam Tancheon Sports Complex
1521957600,Mar 25 2018 - 6:00am,complete,1197,Daejeon Citizen,Busan I'Park,N/A,4,1.50,1.00,1.42,1.72,0,1,1,1,0,1,"","10",3,3,2,1,3,0,2,1,1,2,6,14,2,7,4,7,-1,-1,48,52,0.93,1.87,3.00,75,75,75,50,0,25,75,50,100,4.00,5.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Daejeon World Cup Stadium
1522472400,Mar 31 2018 - 5:00am,complete,N/A,Busan I'Park,Ansan Greeners,N/A,5,2.00,0.50,1.47,0.72,1,1,2,0,0,0,"76","90",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,0.00,1.00,25,25,0,0,0,0,50,0,50,3.00,5.00,1.50,3.80,6.25,0.00,0.00,0.00,0.00,2.20,1.67,Busan Gudeok Stadium
1522476000,Mar 31 2018 - 6:00am,complete,N/A,Seoul E-Land,Bucheon 1995,N/A,5,1.00,3.00,1.06,1.33,2,4,6,2,2,0,"28,30","56,63,80,88",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,0.00,2.25,50,63,63,25,0,13,63,50,63,7.50,4.75,3.65,3.25,2.00,0.00,0.00,0.00,0.00,1.95,1.83,Seoul Olympic Stadium (Seoul)
1522476000,Mar 31 2018 - 6:00am,complete,N/A,Anyang,Suwon,N/A,5,0.00,0.00,1.56,1.11,0,1,1,1,0,1,"","27",6,10,-1,-1,-1,-1,-1,-1,-1,-1,14,12,4,5,10,7,-1,-1,51,49,1.72,1.76,2.50,0,100,50,0,0,0,100,50,100,3.00,3.00,2.65,3.15,2.55,0.00,0.00,0.00,0.00,1.91,1.87,Anyang Stadium
1522558800,Apr 01 2018 - 5:00am,complete,N/A,Seongnam,Asan Mugunghwa,N/A,5,1.00,0.00,1.78,1.89,1,0,1,0,0,0,"69","",2,4,-1,-1,-1,-1,-1,-1,-1,-1,9,7,3,2,6,5,-1,-1,50,50,1.38,1.25,0.50,0,0,0,0,0,0,50,0,0,12.00,5.00,2.40,2.95,3.00,0.00,0.00,0.00,0.00,2.25,1.67,Seongnam Tancheon Sports Complex
1522562400,Apr 01 2018 - 6:00am,complete,N/A,Gwangju,Daejeon Citizen,N/A,5,0.50,0.00,1.28,1.53,0,1,1,0,0,0,"","62",7,3,-1,-1,-1,-1,-1,-1,-1,-1,17,9,7,4,10,5,-1,-1,47,53,2.24,1.42,3.25,75,75,75,50,50,50,50,75,75,9.00,2.50,2.15,3.20,3.20,0.00,0.00,0.00,0.00,2.05,1.80,Gwangju World Cup Stadium
1523080800,Apr 07 2018 - 6:00am,complete,N/A,Ansan Greeners,Suwon,N/A,6,3.00,1.50,1.44,1.11,1,0,1,1,1,0,"11","",2,10,-1,-1,-1,-1,-1,-1,-1,-1,8,9,4,3,4,6,-1,-1,47,53,1.19,1.57,2.75,50,75,50,25,25,25,100,50,75,9.00,4.50,2.45,3.05,2.85,0.00,0.00,0.00,0.00,2.00,1.80,Ansan Wa~ Stadium
1523080800,Apr 07 2018 - 6:00am,complete,405,Anyang,Daejeon Citizen,N/A,6,0.00,1.50,1.56,1.53,1,1,2,1,1,0,"19","83",3,2,3,1,0,0,3,1,0,0,9,10,5,3,4,7,-1,-1,50,50,1.38,1.50,2.50,25,50,50,25,25,25,75,50,75,12.00,3.00,2.05,3.25,3.45,0.00,0.00,0.00,0.00,1.95,1.83,Anyang Stadium
1523088000,Apr 07 2018 - 8:00am,complete,958,Asan Mugunghwa,Bucheon 1995,N/A,6,2.33,3.00,2.11,1.33,4,2,6,2,2,0,"3,22,57,90","77,90'3",1,5,2,1,1,0,0,3,0,1,18,11,9,9,9,2,-1,-1,49,51,2.42,1.91,2.44,47,74,40,10,10,20,74,30,90,9.83,3.42,2.60,3.00,2.65,0.00,0.00,0.00,0.00,2.05,1.80,Yishunsin Stadium (Asan)
1523163600,Apr 08 2018 - 5:00am,complete,1008,Busan I'Park,Gwangju,N/A,6,1.67,1.00,1.47,1.32,0,1,1,0,0,0,"","60",8,4,2,0,1,0,0,2,0,1,13,9,4,5,9,4,-1,-1,51,49,1.76,1.48,0.84,34,34,0,0,0,0,34,17,34,8.50,4.50,1.83,3.15,4.50,0.00,0.00,0.00,0.00,2.35,1.59,Busan Gudeok Stadium
1523174400,Apr 08 2018 - 8:00am,complete,551,Seoul E-Land,Seongnam,N/A,6,0.67,2.00,1.06,1.83,1,1,2,2,1,1,"10","45'1",3,4,2,0,1,0,0,2,1,0,9,10,2,5,7,5,-1,-1,48,52,1.17,1.67,3.42,84,84,59,59,42,42,84,59,84,2.00,4.50,4.25,3.25,1.83,0.00,0.00,0.00,0.00,2.15,1.71,Seoul Olympic Stadium (Seoul)
1523685600,Apr 14 2018 - 6:00am,complete,N/A,Daejeon Citizen,Asan Mugunghwa,N/A,7,1.00,0.00,1.42,1.89,1,2,3,2,1,1,"33","23,83",5,5,-1,-1,-1,-1,-1,-1,-1,-1,8,15,4,8,4,7,-1,-1,48,52,1.35,2.20,1.34,17,17,17,0,0,17,59,0,59,9.17,6.67,2.95,3.15,2.30,1.36,2.15,3.95,0.00,2.00,1.83,Daejeon World Cup Stadium
1523685600,Apr 14 2018 - 6:00am,complete,N/A,Gwangju,Ansan Greeners,N/A,7,0.33,0.67,1.28,0.72,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,0.00,1.17,33,33,17,0,0,0,0,33,67,9.00,3.50,2.45,3.05,2.85,1.43,2.35,4.40,0.00,2.10,1.74,Gwangju World Cup Stadium
1523692800,Apr 14 2018 - 8:00am,complete,N/A,Seoul E-Land,Anyang,N/A,7,0.75,0.67,1.06,0.89,1,0,1,1,1,0,"18","",3,4,-1,-1,-1,-1,-1,-1,-1,-1,6,13,4,8,2,5,-1,-1,49,51,1.19,2.08,2.34,71,71,42,25,13,25,71,42,59,5.50,4.67,2.20,3.20,3.15,1.38,2.15,4.05,0.00,2.00,1.80,Seoul Olympic Stadium (Seoul)
1523768400,Apr 15 2018 - 5:00am,complete,N/A,Seongnam,Bucheon 1995,N/A,7,1.67,2.50,1.78,1.33,2,1,3,1,1,0,"4,66","73",9,3,-1,-1,-1,-1,-1,-1,-1,-1,11,10,5,6,6,4,-1,-1,52,48,1.65,1.63,2.00,34,42,42,17,17,25,42,34,58,8.83,3.60,2.65,3.10,2.55,1.38,2.15,4.05,0.00,2.00,1.83,Seongnam Tancheon Sports Complex
1523772000,Apr 15 2018 - 6:00am,complete,1807,Suwon,Busan I'Park,N/A,7,1.00,2.00,1.22,1.72,1,0,1,0,0,0,"72","",2,3,1,1,2,0,1,1,1,1,8,16,5,11,3,5,-1,-1,50,50,1.37,2.40,2.42,42,42,42,42,17,17,100,42,42,5.50,4.17,3.05,3.00,2.35,1.43,2.35,4.40,0.00,2.10,1.74,Suwon Civil Stadium
1524286800,Apr 21 2018 - 5:00am,complete,N/A,Busan I'Park,Anyang,N/A,8,1.25,0.50,1.47,0.89,3,0,3,1,1,0,"27,61,85","",2,2,-1,-1,-1,-1,-1,-1,-1,-1,15,2,7,0,8,2,-1,-1,50,50,1.86,0.44,1.50,50,50,13,0,0,0,63,25,63,7.83,4.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Busan Gudeok Stadium
1524290400,Apr 21 2018 - 6:00am,complete,N/A,Daejeon Citizen,Seongnam,N/A,8,0.75,1.67,1.42,1.83,1,2,3,1,0,1,"58","27,87",6,4,-1,-1,-1,-1,-1,-1,-1,-1,18,9,4,7,14,2,-1,-1,51,49,2.00,1.49,2.50,75,75,42,17,17,59,88,17,71,6.00,5.00,3.65,3.25,2.00,1.41,2.25,4.25,0.00,2.10,1.71,Daejeon World Cup Stadium
1524290400,Apr 21 2018 - 6:00am,complete,N/A,Gwangju,Suwon,N/A,8,0.50,1.00,1.28,1.11,5,0,5,4,4,0,"7,34,41,45'3,51","",4,1,-1,-1,-1,-1,-1,-1,-1,-1,9,6,8,3,1,3,-1,-1,52,48,1.42,0.70,1.17,13,29,13,0,0,0,50,13,42,14.67,2.50,2.45,2.90,2.95,1.53,2.65,5.25,0.00,2.30,1.62,Gwangju World Cup Stadium
1524376800,Apr 22 2018 - 6:00am,complete,1518,Ansan Greeners,Bucheon 1995,N/A,8,3.00,2.14,1.44,1.33,3,1,4,2,1,1,"45,49,70","10",7,7,0,0,1,0,0,0,0,1,16,12,7,7,9,5,-1,-1,49,51,1.97,1.80,3.29,69,77,77,31,31,38,93,69,77,7.08,5.10,3.20,3.10,2.20,1.35,2.10,3.80,0.00,1.95,1.87,Ansan Wa~ Stadium
1524384000,Apr 22 2018 - 8:00am,complete,421,Seoul E-Land,Asan Mugunghwa,N/A,8,1.20,1.00,1.06,1.89,0,0,0,0,0,0,"","",2,9,3,0,3,0,1,2,1,2,9,12,3,3,6,9,-1,-1,49,51,1.12,1.61,2.14,47,47,37,20,10,37,74,20,54,8.00,5.67,4.15,3.35,1.83,1.37,2.15,3.95,0.00,2.10,1.74,Seoul Olympic Stadium (Seoul)
1524895200,Apr 28 2018 - 6:00am,complete,N/A,Anyang,Seongnam,N/A,9,0.33,2.00,1.56,1.83,2,3,5,2,1,1,"24,63","34,82,86",2,4,-1,-1,-1,-1,-1,-1,-1,-1,12,9,4,6,8,3,-1,-1,48,52,1.32,1.42,2.50,67,84,42,13,13,25,100,42,71,7.17,4.33,4.70,3.45,1.71,0.00,0.00,0.00,0.00,2.10,1.71,Anyang Stadium
1524909600,Apr 28 2018 - 10:00am,complete,N/A,Bucheon 1995,Busan I'Park,N/A,9,0.00,1.33,0.83,1.72,1,0,1,1,1,0,"22","",2,6,-1,-1,-1,-1,-1,-1,-1,-1,9,13,2,4,7,9,-1,-1,50,50,1.05,1.61,1.00,17,17,17,17,0,0,34,17,34,3.00,2.33,2.25,3.15,3.05,0.00,0.00,0.00,0.00,1.95,1.87,Bucheon Stadium
