timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,over_15_2HG_percentage_pre_match,over_05_2HG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name
1531562400,Jul 14 2018 - 10:00am,complete,2117,Busan I'Park,Bucheon 1995,N/A,19,1.63,1.88,1.47,1.33,1,2,3,0,0,0,"58","60,66",10,3,0,0,1,0,0,0,0,1,16,10,7,3,9,7,-1,-1,50,50,2.00,1.21,3.01,63,82,57,26,19,32,82,57,88,10.70,3.83,2.05,3.35,3.30,1.30,1.95,3.45,0.00,1.87,1.95,Busan Gudeok Stadium
1531562400,Jul 14 2018 - 10:00am,complete,3959,Asan Mugunghwa,Daejeon Citizen,N/A,19,1.89,1.75,2.11,1.53,2,2,4,1,1,0,"4,81","63,74",3,4,2,1,3,0,1,2,0,3,14,15,5,7,9,8,-1,-1,48,52,1.66,1.84,3.07,60,77,47,30,30,47,65,42,89,8.07,4.49,1.74,3.70,4.10,1.25,1.80,3.05,0.00,1.83,2.00,Yishunsin Stadium (Asan)
1531645200,Jul 15 2018 - 9:00am,complete,2138,Suwon,Gwangju,N/A,19,1.33,1.56,1.22,1.32,1,1,2,2,1,1,"18","1",5,4,2,0,2,0,0,2,0,2,21,15,12,4,9,11,-1,-1,51,49,2.68,1.73,1.78,28,39,28,11,11,11,50,22,62,9.72,3.88,2.50,3.15,2.75,1.36,2.10,3.90,0.00,1.95,1.87,Suwon Civil Stadium
1531738800,Jul 16 2018 - 11:00am,complete,1721,Seongnam,Anyang,N/A,19,1.78,0.67,1.78,0.89,1,0,1,1,1,0,"27","",5,4,0,0,1,0,0,0,0,1,12,12,6,3,6,9,-1,-1,48,52,1.65,1.47,2.11,56,62,39,11,11,17,61,44,73,10.00,3.67,1.77,3.45,4.25,1.31,2.00,3.50,0.00,1.95,1.83,Seongnam Tancheon Sports Complex
1531738800,Jul 16 2018 - 11:00am,complete,484,Seoul E-Land,Ansan Greeners,N/A,19,1.25,0.56,1.06,0.72,2,0,2,0,0,0,"53,59","",4,3,1,0,0,0,0,1,0,0,10,13,6,5,4,8,-1,-1,50,50,1.30,1.61,1.73,47,47,25,13,7,13,54,30,59,7.16,4.10,2.75,3.10,2.50,1.38,2.15,4.05,0.00,2.00,1.83,Seoul Olympic Stadium (Seoul)
1532163600,Jul 21 2018 - 9:00am,complete,N/A,Suwon,Asan Mugunghwa,N/A,20,1.30,1.89,1.22,1.89,0,1,1,0,0,0,"","72",5,4,-1,-1,-1,-1,-1,-1,-1,-1,5,10,2,4,3,6,-1,-1,50,50,0.91,1.43,1.85,26,48,27,11,5,16,74,21,59,9.89,4.40,3.25,3.10,2.20,1.32,2.00,3.60,0.00,1.87,1.95,Suwon Civil Stadium
1532167200,Jul 21 2018 - 10:00am,complete,N/A,Anyang,Seoul E-Land,N/A,20,1.22,0.78,1.56,1.00,1,0,1,0,0,0,"51","",5,4,-1,-1,-1,-1,-1,-1,-1,-1,5,5,3,0,2,5,-1,-1,51,49,0.87,0.64,2.50,28,78,45,17,11,17,73,50,89,6.63,4.11,2.10,3.35,3.25,1.32,2.00,3.60,0.00,1.91,1.91,Anyang Stadium
1532167200,Jul 21 2018 - 10:00am,complete,N/A,Bucheon 1995,Gwangju,N/A,20,1.10,1.50,0.83,1.32,0,1,1,0,0,0,"","90'2",1,5,-1,-1,-1,-1,-1,-1,-1,-1,11,18,3,6,8,12,-1,-1,49,51,1.34,2.14,1.95,40,55,35,10,10,25,50,25,60,11.50,3.00,2.00,3.35,3.40,1.33,2.05,3.70,0.00,1.95,1.87,Bucheon Stadium
1532253600,Jul 22 2018 - 10:00am,complete,N/A,Ansan Greeners,Busan I'Park,N/A,20,2.00,1.40,1.44,1.72,0,1,1,0,0,0,"","67",2,3,-1,-1,-1,-1,-1,-1,-1,-1,11,19,0,4,11,15,-1,-1,49,51,0.93,1.84,2.45,53,70,43,32,6,21,64,48,75,8.22,4.13,3.35,3.25,2.10,1.38,2.20,4.10,0.00,2.05,1.77,Ansan Wa~ Stadium
1532253600,Jul 22 2018 - 10:00am,complete,N/A,Daejeon Citizen,Seongnam,N/A,20,0.78,1.89,1.42,1.83,0,1,1,0,0,0,"","81",4,4,-1,-1,-1,-1,-1,-1,-1,-1,8,13,0,4,8,9,-1,-1,53,47,0.91,1.59,3.12,84,89,67,28,22,45,78,56,89,10.27,4.47,4.05,3.60,1.80,1.26,1.83,3.15,0.00,1.83,1.95,Daejeon World Cup Stadium
1532772000,Jul 28 2018 - 10:00am,complete,N/A,Seoul E-Land,Daejeon Citizen,N/A,21,1.44,1.67,1.06,1.53,1,0,1,0,0,0,"70","",3,5,-1,-1,-1,-1,-1,-1,-1,-1,12,15,8,3,4,12,-1,-1,50,50,1.64,1.69,2.72,56,67,45,33,22,33,62,50,73,6.67,4.31,2.65,3.10,2.55,1.32,2.00,3.60,0.00,1.87,1.91,Seoul Olympic Stadium (Seoul)
1532772000,Jul 28 2018 - 10:00am,complete,N/A,Gwangju,Seongnam,N/A,21,1.11,2.00,1.28,1.83,3,1,4,3,2,1,"24,25,87","16",3,6,-1,-1,-1,-1,-1,-1,-1,-1,21,17,7,5,14,12,-1,-1,53,47,2.27,2.00,2.92,67,79,63,37,21,42,63,57,79,10.89,2.66,3.20,3.05,2.25,1.38,2.15,4.00,0.00,2.00,1.80,Gwangju World Cup Stadium
1532858400,Jul 29 2018 - 10:00am,complete,N/A,Busan I'Park,Anyang,N/A,21,1.44,0.60,1.47,0.89,4,3,7,3,2,1,"6,14,50,84","34,53,65",8,4,-1,-1,-1,-1,-1,-1,-1,-1,19,9,11,7,8,2,-1,-1,50,50,2.49,1.42,2.27,53,69,37,11,11,16,74,42,75,9.70,3.57,1.87,3.30,3.90,1.31,2.00,3.50,0.00,1.91,1.87,Busan Gudeok Stadium
1532946600,Jul 30 2018 - 10:30am,complete,N/A,Ansan Greeners,Suwon,N/A,21,1.80,1.11,1.44,1.11,0,1,1,1,0,1,"","42",6,3,-1,-1,-1,-1,-1,-1,-1,-1,11,18,2,8,9,10,-1,-1,53,47,1.31,2.16,2.57,42,74,42,26,16,21,80,36,84,9.19,3.33,2.45,3.00,2.90,1.43,2.30,4.35,0.00,2.05,1.77,Ansan Wa~ Stadium
1532946600,Jul 30 2018 - 10:30am,complete,N/A,Asan Mugunghwa,Bucheon 1995,N/A,21,1.80,2.00,2.11,1.33,0,0,0,0,0,0,"","",5,3,-1,-1,-1,-1,-1,-1,-1,-1,18,13,2,5,16,8,-1,-1,47,53,1.92,1.46,3.28,69,85,70,32,21,42,74,59,90,9.13,4.23,1.91,3.50,3.55,1.24,1.80,3.00,0.00,1.77,2.05,Yishunsin Stadium (Asan)
1533380400,Aug 04 2018 - 11:00am,complete,N/A,Seongnam,Suwon,N/A,22,1.90,1.30,1.78,1.11,0,0,0,0,0,0,"","",7,4,-1,-1,-1,-1,-1,-1,-1,-1,15,9,4,5,11,4,-1,-1,49,51,1.77,1.35,2.10,40,55,30,15,15,15,70,30,70,11.93,2.95,1.71,3.40,4.75,1.31,2.00,3.50,0.00,1.95,1.83,Seongnam Tancheon Sports Complex
1533380400,Aug 04 2018 - 11:00am,complete,N/A,Bucheon 1995,Seoul E-Land,N/A,22,1.00,0.70,0.83,1.00,0,2,2,0,0,0,"","50,59",7,5,-1,-1,-1,-1,-1,-1,-1,-1,15,20,7,13,8,7,-1,-1,49,51,1.90,2.62,2.00,23,63,33,5,5,19,58,29,77,8.09,3.61,2.00,3.45,3.35,1.29,1.91,3.30,0.00,1.83,2.00,Bucheon Stadium
1533380400,Aug 04 2018 - 11:00am,complete,N/A,Daejeon Citizen,Gwangju,N/A,22,0.70,1.64,1.42,1.32,1,1,2,1,0,1,"84","19",6,3,-1,-1,-1,-1,-1,-1,-1,-1,15,11,7,6,8,5,-1,-1,52,48,2.10,1.61,2.07,48,58,39,10,10,24,53,24,77,10.71,4.64,3.20,3.25,2.15,1.30,1.95,3.45,0.00,1.87,1.95,Daejeon World Cup Stadium
1533466800,Aug 05 2018 - 11:00am,complete,1225,Anyang,Ansan Greeners,N/A,22,1.40,0.50,1.56,0.72,3,2,5,4,2,2,"13,35,90'2","20,24",4,7,0,0,2,0,0,0,0,2,16,16,6,7,10,9,-1,-1,50,50,1.89,2.11,2.05,40,60,30,15,10,10,55,45,80,8.03,3.25,2.25,3.20,3.00,1.34,2.10,3.80,0.00,1.95,1.87,Anyang Stadium
1533466800,Aug 05 2018 - 11:00am,complete,1005,Asan Mugunghwa,Busan I'Park,N/A,22,1.73,1.55,2.11,1.72,0,0,0,0,0,0,"","",2,5,3,1,0,0,3,1,0,0,6,20,0,5,6,15,-1,-1,48,52,0.68,2.12,2.32,50,59,36,27,9,27,55,36,73,8.96,4.80,2.45,3.10,2.85,1.38,2.20,4.10,0.00,2.00,1.80,Yishunsin Stadium (Asan)
1533981600,Aug 11 2018 - 10:00am,complete,N/A,Seoul E-Land,Busan I'Park,N/A,23,1.60,1.50,1.06,1.72,0,5,5,2,0,2,"","14,35,60,70,79",6,1,-1,-1,-1,-1,-1,-1,-1,-1,12,18,5,8,7,10,-1,-1,52,48,1.48,2.05,1.88,41,46,28,23,5,19,46,37,59,7.64,4.21,3.50,3.25,2.00,1.35,2.10,3.80,0.00,2.00,1.83,Seoul Olympic Stadium (Seoul)
1533981600,Aug 11 2018 - 10:00am,complete,N/A,Anyang,Daejeon Citizen,N/A,23,1.55,1.50,1.56,1.53,0,1,1,0,0,0,"","77",3,9,-1,-1,-1,-1,-1,-1,-1,-1,6,12,3,6,3,6,-1,-1,47,53,1.01,1.76,3.01,53,72,53,38,29,34,67,53,91,7.70,3.59,2.35,3.25,2.85,1.26,1.83,3.10,0.00,1.74,2.10,Anyang Stadium
1534068000,Aug 12 2018 - 10:00am,complete,1483,Ansan Greeners,Seongnam,N/A,23,1.64,1.82,1.44,1.83,0,1,1,1,0,1,"","32",2,7,1,0,0,0,1,0,0,0,19,8,7,3,12,5,-1,-1,51,49,2.25,1.22,3.00,68,82,59,36,18,37,73,55,87,8.85,3.46,3.65,3.20,2.00,1.34,2.05,3.75,0.00,1.95,1.87,Ansan Wa~ Stadium
1534156200,Aug 13 2018 - 10:30am,complete,1406,Suwon,Bucheon 1995,N/A,23,1.18,1.90,1.22,1.33,2,0,2,0,0,0,"53,80","",7,0,1,0,0,2,1,0,1,1,23,14,11,6,12,8,-1,-1,51,49,2.81,1.62,2.47,49,58,49,20,15,29,67,44,68,8.37,3.83,2.45,3.05,2.80,1.37,2.15,3.95,0.00,2.00,1.80,Suwon Civil Stadium
1534158000,Aug 13 2018 - 11:00am,complete,956,Gwangju,Asan Mugunghwa,N/A,23,1.30,2.00,1.28,1.89,1,1,2,2,1,1,"1","44",4,8,3,0,3,0,0,3,1,2,11,12,6,4,5,8,-1,-1,52,48,1.50,1.56,2.20,35,60,45,25,5,25,65,30,70,11.29,3.33,2.45,3.00,2.90,1.40,2.25,4.20,0.00,2.05,1.80,Gwangju World Cup Stadium
1534327200,Aug 15 2018 - 10:00am,complete,N/A,Seoul E-Land,Daejeon Citizen,N/A,10,1.45,1.64,1.06,1.53,0,2,2,0,0,0,"","48,90'2",7,7,-1,-1,-1,-1,-1,-1,-1,-1,5,9,3,3,2,6,-1,-1,52,48,0.99,1.30,2.59,46,60,41,32,23,32,55,45,78,7.60,4.31,2.45,3.20,2.75,1.34,2.05,3.75,0.00,1.91,1.91,Seoul Olympic Stadium (Seoul)
1534586400,Aug 18 2018 - 10:00am,complete,2052,Suwon,Anyang,N/A,24,1.33,0.55,1.22,0.89,3,0,3,2,2,0,"2,13,76","",6,7,0,0,1,0,0,0,1,0,15,17,7,5,8,12,-1,-1,51,49,1.88,1.96,2.15,40,53,31,13,13,22,70,35,61,7.69,3.84,2.00,3.05,3.85,1.31,2.00,3.50,0.00,1.91,1.91,Suwon Civil Stadium
1534586400,Aug 18 2018 - 10:00am,complete,1513,Ansan Greeners,Asan Mugunghwa,N/A,24,1.50,1.91,1.44,1.89,0,1,1,1,0,1,"","20",4,2,2,0,2,0,1,1,2,0,15,11,6,3,9,8,-1,-1,52,48,1.85,1.28,2.12,35,61,35,17,4,18,74,30,70,9.60,4.13,4.40,3.15,1.83,1.37,2.15,3.95,0.00,2.05,1.77,Ansan Wa~ Stadium
1534672800,Aug 19 2018 - 10:00am,complete,937,Gwangju,Seoul E-Land,N/A,24,1.27,0.91,1.28,1.00,2,2,4,1,0,1,"55,81","30,67",4,4,1,0,4,0,0,1,2,2,17,14,7,6,10,8,-1,-1,53,47,2.08,1.69,2.28,32,73,41,18,5,27,60,36,78,8.33,3.68,1.87,3.30,4.15,1.36,2.10,3.90,0.00,2.05,1.77,Gwangju World Cup Stadium
1534761000,Aug 20 2018 - 10:30am,complete,N/A,Busan I'Park,Seongnam,N/A,24,1.60,1.92,1.47,1.83,2,0,2,0,0,0,"65,85","",1,4,-1,-1,-1,-1,-1,-1,-1,-1,6,11,4,0,2,11,-1,-1,51,49,1.00,1.12,3.08,72,82,54,31,23,35,73,54,87,11.83,3.14,2.70,3.05,2.60,1.43,2.35,4.40,0.00,2.05,1.77,Busan Gudeok Stadium
1534761000,Aug 20 2018 - 10:30am,complete,N/A,Bucheon 1995,Daejeon Citizen,N/A,24,0.92,1.75,0.83,1.53,1,1,2,1,1,0,"30","61",2,3,-1,-1,-1,-1,-1,-1,-1,-1,5,9,2,4,3,5,-1,-1,53,47,0.95,1.33,2.42,42,63,38,21,17,29,50,42,80,9.75,3.38,2.80,3.15,2.40,1.34,2.10,3.80,0.00,1.95,1.87,Bucheon Stadium
1535191200,Aug 25 2018 - 10:00am,complete,1292,Asan Mugunghwa,Seoul E-Land,N/A,25,1.67,0.92,2.11,1.00,3,1,4,3,2,1,"41,45'1,61","45",5,6,-1,-1,-1,-1,-1,-1,-1,-1,20,7,7,4,13,3,-1,-1,53,47,2.40,1.07,2.34,34,71,38,17,9,21,58,38,84,7.44,5.21,1.56,3.75,5.75,1.31,2.00,3.50,0.00,2.10,1.74,Yishunsin Stadium (Asan)
1535191200,Aug 25 2018 - 10:00am,complete,1123,Busan I'Park,Suwon,N/A,25,1.73,1.27,1.47,1.11,0,1,1,1,0,1,"","15",8,3,1,0,3,0,0,1,1,2,20,11,8,3,12,8,-1,-1,53,47,2.51,1.41,2.46,41,69,32,18,18,18,73,37,78,11.23,3.20,2.00,3.25,3.55,1.32,2.00,3.55,0.00,1.91,1.91,Busan Gudeok Stadium
1535277600,Aug 26 2018 - 10:00am,complete,874,Daejeon Citizen,Ansan Greeners,N/A,25,0.73,0.45,1.42,0.72,1,0,1,0,0,0,"61","",4,4,4,0,2,0,2,2,0,2,11,12,5,3,6,9,-1,-1,51,49,1.54,1.34,2.05,55,64,32,9,9,18,59,27,82,9.41,4.47,2.20,3.20,3.10,1.32,2.00,3.60,0.00,1.91,1.91,Daejeon World Cup Stadium
1535365800,Aug 27 2018 - 10:30am,complete,N/A,Anyang,Gwangju,N/A,25,1.42,1.58,1.56,1.32,0,0,0,0,0,0,"","",6,7,-1,-1,-1,-1,-1,-1,-1,-1,13,15,4,7,9,8,-1,-1,47,53,1.57,2.03,2.25,42,59,38,21,17,21,55,34,80,9.49,3.21,3.10,3.25,2.20,1.32,2.00,3.55,0.00,1.91,1.91,Anyang Stadium
1535367600,Aug 27 2018 - 11:00am,complete,N/A,Seongnam,Bucheon 1995,N/A,25,1.82,1.73,1.78,1.33,2,1,3,1,1,0,"45,82","63",4,2,-1,-1,-1,-1,-1,-1,-1,-1,14,13,6,3,8,10,-1,-1,53,47,1.83,1.48,2.41,55,64,50,18,14,23,55,55,73,10.40,3.50,1.91,3.00,4.30,1.42,2.30,4.35,0.00,2.15,1.69,Seongnam Tancheon Sports Complex
1535796000,Sep 01 2018 - 10:00am,complete,484,Anyang,Asan Mugunghwa,N/A,26,1.38,2.00,1.56,1.89,3,0,3,1,1,0,"39,58,89","",2,7,3,0,4,0,1,2,2,2,8,15,5,3,3,12,-1,-1,49,51,1.31,1.85,2.15,32,56,36,20,12,20,69,32,72,9.83,3.82,4.70,3.50,1.69,1.34,2.10,3.80,0.00,2.10,1.74,Anyang Stadium
1535796000,Sep 01 2018 - 10:00am,complete,732,Gwangju,Busan I'Park,N/A,26,1.25,1.62,1.28,1.72,3,3,6,2,2,0,"26,36,90","67,76,84",3,3,3,0,1,0,1,2,1,0,9,13,8,8,1,5,-1,-1,49,51,1.45,1.75,2.34,48,61,45,37,8,33,57,40,65,9.33,3.28,2.90,2.85,2.55,1.41,2.25,4.25,0.00,2.05,1.80,Gwangju World Cup Stadium
1535878800,Sep 02 2018 - 9:00am,complete,868,Bucheon 1995,Ansan Greeners,N/A,26,0.92,0.42,0.83,0.72,1,2,3,1,1,0,"21","61,88",6,1,1,0,3,0,1,0,0,3,16,13,8,5,8,8,-1,-1,52,48,2.07,1.53,1.84,40,56,24,8,8,16,48,28,72,9.44,2.90,2.30,3.05,3.10,1.43,2.30,4.35,0.00,2.10,1.74,Bucheon Stadium
1535970600,Sep 03 2018 - 10:30am,complete,422,Daejeon Citizen,Suwon,N/A,26,0.92,1.42,1.42,1.11,1,0,1,1,1,0,"21","",6,4,1,0,1,0,0,1,1,0,12,9,7,3,5,6,-1,-1,49,51,1.72,1.34,2.13,42,59,34,13,13,21,75,21,75,10.08,4.75,2.85,2.85,2.60,1.38,2.20,4.10,0.00,1.91,1.91,Daejeon World Cup Stadium
1535972400,Sep 03 2018 - 11:00am,complete,368,Seoul E-Land,Seongnam,N/A,26,1.33,1.77,1.06,1.83,1,2,3,2,0,2,"74","29,39",4,12,3,0,2,0,1,2,0,2,14,15,3,8,11,7,-1,-1,48,52,1.42,2.09,2.70,55,72,48,32,20,36,60,56,76,9.03,3.57,4.30,3.30,1.80,1.34,2.10,3.80,0.00,2.05,1.77,Seoul Olympic Stadium (Seoul)
1536397200,Sep 08 2018 - 9:00am,complete,N/A,Suwon,Seoul E-Land,N/A,27,1.46,0.85,1.22,1.00,0,2,2,0,0,0,"","48,68",9,3,-1,-1,-1,-1,-1,-1,-1,-1,16,10,8,8,8,2,-1,-1,50,50,2.26,1.55,2.08,23,62,31,12,4,19,62,31,77,7.75,4.38,1.80,3.30,4.35,1.37,2.15,3.95,0.00,2.10,1.74,Suwon Civil Stadium
1536400800,Sep 08 2018 - 10:00am,complete,N/A,Seongnam,Asan Mugunghwa,N/A,27,1.92,1.85,1.78,1.89,1,1,2,2,1,1,"19","35",5,5,-1,-1,-1,-1,-1,-1,-1,-1,9,16,6,4,3,12,-1,-1,50,50,1.34,1.74,1.84,37,52,32,8,4,12,64,33,65,12.10,4.05,1.83,3.40,4.00,1.39,2.20,4.15,0.00,2.10,1.71,Seongnam Tancheon Sports Complex
1536400800,Sep 08 2018 - 10:00am,complete,N/A,Busan I'Park,Daejeon Citizen,N/A,27,1.58,1.69,1.47,1.53,1,2,3,0,0,0,"76","46,64",6,6,-1,-1,-1,-1,-1,-1,-1,-1,8,25,4,11,4,14,-1,-1,48,52,1.19,2.79,2.72,52,72,36,24,20,24,61,48,88,10.38,3.76,1.87,3.30,3.95,1.27,1.87,3.20,0.00,1.83,2.00,Busan Gudeok Stadium
1536483600,Sep 09 2018 - 9:00am,complete,513,Anyang,Bucheon 1995,N/A,27,1.50,1.58,1.56,1.33,3,1,4,2,2,0,"20,41,76","86",2,2,0,0,1,1,0,0,2,0,19,12,9,3,10,9,-1,-1,51,49,2.21,1.49,2.83,52,74,63,27,19,27,66,63,85,7.63,3.63,2.45,3.10,2.75,1.27,1.87,3.20,0.00,1.77,2.05,Anyang Stadium
1536487200,Sep 09 2018 - 10:00am,complete,2712,Ansan Greeners,Gwangju,N/A,27,1.38,1.54,1.44,1.32,3,2,5,2,1,1,"45'1,57,63","3,55",4,11,1,0,0,0,0,1,0,0,12,15,6,4,6,11,-1,-1,50,50,1.50,1.71,1.97,38,54,31,16,8,15,58,27,66,9.23,3.50,3.20,3.10,2.20,1.34,2.10,3.80,0.00,1.95,1.87,Ansan Wa~ Stadium
